date,platform,campaign_id,ad_group_id,ad_group_name,placement_name,creative_id,creative_name,creative_format,clicks,impressions,spend,conversions,ctr,cpc,cpm,roas,canonical_campaign,campaign_name
2024-06-23,Meta,TRA_CAMP_010,AMA_GRP_016,CM360 Group 14,TradeDesk Placement 45,CRT_0079,Creative Variant 99,VIDEO,111,14032,2775.7722460305245,811,0.0079,25.01,197.78,2.4730545573298204,TRA_2024,FreshNest Summer Grilling
2024-06-16,Dv360,SA3_CAMP_095,AMA_GRP_001,SA360 Group 3,CM360 Placement 26,CRT_0167,Creative Variant 142,VIDEO,3111,15988,4454.303818062837,63,0.1946,1.43,278.58,3.431468605431623,UNKNOWN_2024,FreshNest Back to School
2024-06-05,Cm360,CM3_CAMP_002,CM3_GRP_011,CM360 Group 4,CM360 Placement 45,CRT_0193,Creative Variant 193,VIDEO,5797,137129,2757.53,119,0.0423,0.48,20.11,4.15,UNKNOWN_2024,FreshNest Back to School
2024-06-15,Amazon,AMA_CAMP_040,AMA_GRP_003,Amazon Group 17,Amazon Placement 38,CRT_0052,Creative Variant 52,STATIC,1546,141725,262.22,95,0.0109,0.17,1.85,1.37,AMA_2024,FreshNest Holiday Recipes
2024-06-01,Dv360,DV3_CAMP_059,DV3_GRP_003,DV360 Group 10,DV360 Placement 11,CRT_0150,Creative Variant 150,HTML5,4897,55074,3427.47,287,0.0889,0.7,62.23,2.64,UNKNOWN_2024,FreshNest Back to School
2024-06-02,Dv360,MET_CAMP_091,AMA_GRP_005,SA360 Group 2,TradeDesk Placement 40,CRT_0160,Creative Variant 90,STATIC,508,136614,2503.1778115749744,473,0.0037,4.93,18.32,2.13741985266313,MET_2024,FreshNest Pantry Staples
2024-06-24,Meta,MET_CAMP_024,MET_GRP_005,Meta Group 14,Meta Placement 44,CRT_0047,Creative Variant 47,CAROUSEL,4612,43410,442.12,923,0.1062,0.1,10.18,1.34,MET_2024,FreshNest Pantry Staples
2024-06-18,Cm360,AMA_CAMP_012,AMA_GRP_010,CM360 Group 2,CM360 Placement 1,CRT_0176,Creative Variant 142,CAROUSEL,199,102730,4031.809207365128,731,0.0019,20.26,39.25,2.2854102864165244,AMA_2024,FreshNest Holiday Recipes
2024-06-29,Amazon,AMA_CAMP_012,AMA_GRP_013,Amazon Group 6,Amazon Placement 33,CRT_0088,Creative Variant 88,HTML5,3418,60109,4750.04,284,0.0569,1.39,79.02,4.22,AMA_2024,FreshNest Holiday Recipes
2024-06-12,Dv360,CM3_CAMP_058,DV3_GRP_010,Amazon Group 18,Amazon Placement 14,CRT_0046,Creative Variant 157,HTML5,325,132321,4722.210782362565,619,0.0025,14.53,35.69,4.470984197854846,UNKNOWN_2024,FreshNest Back to School
2024-06-09,Meta,SA3_CAMP_022,TRA_GRP_003,Meta Group 2,Meta Placement 7,CRT_0023,Creative Variant 177,HTML5,5984,100576,4226.689056148551,791,0.0595,0.71,42.03,2.191276231557284,UNKNOWN_2024,FreshNest Back to School
2024-06-23,Dv360,DV3_CAMP_045,DV3_GRP_012,DV360 Group 9,DV360 Placement 37,CRT_0063,Creative Variant 63,CAROUSEL,166,103505,1702.57,54,0.0016,10.26,16.45,4.98,UNKNOWN_2024,FreshNest Back to School
2024-06-10,Dv360,DV3_CAMP_050,DV3_GRP_010,DV360 Group 1,DV360 Placement 9,CRT_0184,Creative Variant 184,HTML5,4048,80786,2408.21,593,0.0501,0.59,29.81,1.25,UNKNOWN_2024,FreshNest Back to School
2024-06-12,Meta,TRA_CAMP_026,MET_GRP_007,SA360 Group 3,CM360 Placement 29,CRT_0004,Creative Variant 38,CAROUSEL,59,22800,2466.229887633042,431,0.0026,41.80,108.17,1.215733899169173,TRA_2024,FreshNest Summer Grilling
2024-06-13,Sa360,SA3_CAMP_041,SA3_GRP_007,SA360 Group 3,SA360 Placement 45,CRT_0184,Creative Variant 184,HTML5,3091,125456,298.81,620,0.0246,0.1,2.38,2.4,UNKNOWN_2024,FreshNest Back to School
2024-06-06,Cm360,CM3_CAMP_071,CM3_GRP_020,CM360 Group 10,CM360 Placement 33,CRT_0005,Creative Variant 5,HTML5,6891,72506,1760.71,233,0.095,0.26,24.28,2.82,UNKNOWN_2024,FreshNest Back to School
2024-06-12,Tradedesk,TRA_CAMP_024,TRA_GRP_008,TradeDesk Group 1,TradeDesk Placement 1,CRT_0092,Creative Variant 92,VIDEO,7997,28170,979.51,449,0.2839,0.12,34.77,2.58,TRA_2024,FreshNest Summer Grilling
2024-06-01,Meta,MET_CAMP_071,TRA_GRP_006,DV360 Group 4,CM360 Placement 36,CRT_0030,Creative Variant 10,HTML5,1037,126359,3688.39573692981,562,0.0082,3.56,29.19,2.1832331549076045,MET_2024,FreshNest Pantry Staples
2024-06-16,Dv360,TRA_CAMP_026,TRA_GRP_010,DV360 Group 7,Amazon Placement 7,CRT_0179,Creative Variant 180,VIDEO,780,11748,2706.26077734122,861,0.0664,3.47,230.35,4.993408369951088,TRA_2024,FreshNest Summer Grilling
2024-06-30,Amazon,AMA_CAMP_024,AMA_GRP_005,Amazon Group 4,Amazon Placement 29,CRT_0054,Creative Variant 54,CAROUSEL,7419,102595,190.78,835,0.0723,0.03,1.86,3.52,AMA_2024,FreshNest Holiday Recipes
2024-06-28,Meta,MET_CAMP_081,MET_GRP_001,Meta Group 18,Meta Placement 1,CRT_0090,Creative Variant 90,VIDEO,1650,70570,431.79,863,0.0234,0.26,6.12,4.6,MET_2024,FreshNest Pantry Staples
